brand,model,os,release_date
Tecno,Tecno Spark 5,"Android 10, HIOS 6.1",2020
Spice,Spice M 4580,Feature phone,2010
LG,LG G8X ThinQ,"Android 9.0, up to Android 10, LG UX 10.0",2019
Gionee,Gionee P8 Max,"Android 6.0, Amigo 3.2",2017
QMobile,QMobile Noir Z4,Android 4.2,2013
XOLO,XOLO Win Q900s,Microsoft Windows Phone 8.1,2014
BenQ-Siemens,BenQ-Siemens A53,Feature phone,2007
ZTE,ZTE PF200,Android 4.0,2012
Honor,Honor 6C Pro,"Android 7.0, EMUI 5.1",2017
Google,Google Pixel C,"Android 6.0.1, up to Android 8.0",2015
Razer,Razer Phone 2,"Android 8.1, up to Android 9.0",2018
BLU,BLU Advance 4.0 L3,Android 6.0,2017
Honor,Honor View,Android 10,2020
LG,LG DoublePlay,Android 2.3,2011
Micromax,Micromax Bolt Q339,Android 4.4.2,2015
Celkon,Celkon Q500 Millennium Ultra,Android 4.4.2,2014
Asus,Asus Google Nexus 7 (2013),"Android 4.3, up to 6.0",2013
Asus,Asus P552w,Microsoft Windows Mobile 6.1 Professional,2008
Honor,Honor Play4,"Android 10, Magic UI 3.1",2020
Vodafone,Vodafone Smart prime 7,Android 6.0.1,2016
Nvidia,Nvidia Shield K1,"Android 5.0, up to 7.0",2015
Qtek,Qtek 8310,Microsoft Windows Mobile 5.0 Smartphone,2005
verykool,verykool i115,Feature phone,2011
Philips,Philips Xenium X713,Feature phone,2011
Samsung,Samsung i450,"Symbian OS 9.2, Series 60 v3.1 UI",2008
Philips,Philips W9588,Android 4.2,2013
Lenovo,Lenovo A8-50 A5500,Android 4.2.2,2014
Micromax,Micromax X396,Feature phone,2013
Celkon,Celkon A518,Android 4.4.2,2015
